1171798.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,10327.0
191990.0,8353.0,67.0,3.0,0.0,0.0,5.0,1.0,331.0
125530.0,60131.0,1867.0,228.0,128.0,737.0,1661.0,765.0,8953.0
341353.0,1269.0,163.0,66.0,11.0,25.0,2279.0,14881.0,79253.0
760149.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2896983.0,13623.0,806.0,109.0,10.0,0.0,0.0,0.0,554.0
1824463.0,2019.0,6.0,1.0,0.0,0.0,0.0,0.0,80.0
505098.0,7258.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180216.0,17548.0,39.0,11.0,0.0,0.0,4.0,14.0,168.0
1222870.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0
273024.0,18307.0,880.0,29.0,49.0,250.0,292.0,407.0,5962.0
189731.0,2632.0,35.0,79.0,1893.0,4263.0,333.0,306.0,728.0
393863.0,6682.0,497.0,657.0,743.0,4927.0,6672.0,4943.0,20316.0
328072.0,41.0,0.0,0.0,0.0,0.0,3.0,92.0,5448.0
435302.0,1950.0,27.0,0.0,0.0,5.0,43.0,234.0,4231.0
154199.0,36.0,2.0,7.0,0.0,16.0,544.0,5660.0,281904.0
459472.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,293.0
34873.0,131969.0,20346.0,4878.0,1774.0,117.0,56.0,62.0,1725.0
1477466.0,153052.0,1396.0,77.0,1.0,0.0,0.0,0.0,8.0
41218.0,48878.0,1940.0,583.0,179.0,252.0,307.0,421.0,6302.0
178589.0,4674.0,0.0,2.0,41.0,7235.0,1348.0,947.0,2964.0
193619.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1520.0
440904.0,39.0,0.0,2.0,0.0,0.0,5.0,51.0,1367.0
179072.0,1807.0,563.0,1037.0,9331.0,38.0,119.0,126.0,7907.0
1004907.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2218.0
439880.0,197.0,4.0,0.0,0.0,0.0,9.0,67.0,2211.0
436451.0,28.0,0.0,0.0,0.0,0.0,0.0,743.0,4570.0
228432.0,1928.0,87.0,49.0,30.0,76.0,206.0,120.0,16022.0
2419793.0,3507.0,9.0,12.0,0.0,0.0,7.0,293.0,2603.0
347681.0,5.0,0.0,0.0,0.0,0.0,0.0,2.0,709.0
1765092.0,18146.0,58.0,9.0,0.0,0.0,0.0,12.0,1400.0
178483.0,62.0,0.0,2.0,0.0,0.0,0.0,0.0,21453.0
2085574.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.0
438192.0,1307.0,109.0,49.0,25.0,56.0,14.0,3.0,309.0
160534.0,1163.0,314.0,399.0,2610.0,16049.0,3579.0,2529.0,12823.0
429370.0,93.0,0.0,0.0,0.0,0.0,0.0,529.0,11800.0
5456710.0,4286718.0,317535.0,440294.0,502486.0,1788517.0,378873.0,122346.0,703321.0
2122542.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535768.0,12470.0,2360.0,1886.0,3443.0,1741.0,769.0,913.0,25399.0
226719.0,35028.0,3900.0,2642.0,6255.0,1334.0,436.0,574.0,23412.0
140187.0,24235.0,1533.0,2572.0,55743.0,236.0,242.0,355.0,3697.0
2796331.0,7047.0,61.0,46.0,18.0,8.0,10.0,42.0,437.0
75244.0,97.0,0.0,0.0,127.0,64.0,393.0,5549.0,360894.0
231352.0,1356.0,204.0,230.0,188.0,3412.0,26376.0,67166.0,111508.0
818138.0,500.0,53.0,273.0,320.0,377.0,401.0,1475.0,218967.0
1391892.0,0.0,0.0,0.0,0.0,0.0,3.0,516.0,276309.0
1802388.0,10930.0,160.0,261.0,127.0,3.0,8.0,1.0,122.0
1541422.0,1089.0,18.0,9.0,5.0,17.0,77.0,281.0,5507.0
238982.0,64.0,2.0,0.0,1.0,0.0,0.0,4.0,21647.0
1152232.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
199090.0,1605.0,2.0,0.0,0.0,3.0,3.0,3.0,44.0
422389.0,415.0,1.0,0.0,0.0,0.0,2.0,92.0,19469.0
330104.0,5923.0,146.0,30.0,0.0,1.0,10.0,37.0,2374.0
2905931.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
9090246.0,134044.0,198.0,6441.0,45.0,16755.0,109792.0,304914.0,4334365.0
188136.0,31477.0,991.0,1201.0,3834.0,3841.0,892.0,558.0,2270.0
6351095.0,3253592.0,217579.0,753011.0,263228.0,1336251.0,494826.0,76908.0,1250310.0
3266800.0,9117.0,105.0,26.0,0.0,8.0,108.0,9.0,1051.0
124574.0,73341.0,87.0,0.0,0.0,48.0,259.0,333.0,1558.0
1738691.0,1181.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
420797.0,696.0,24.0,22.0,4.0,12.0,40.0,463.0,20310.0
193548.0,5415.0,42.0,36.0,25.0,24.0,33.0,52.0,825.0
155696.0,147.0,19.0,35.0,134.0,50.0,319.0,4787.0,281181.0
3279065.0,224401.0,768.0,1024.0,0.0,5.0,5.0,49.0,4643.0
1087489.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241227.0,450.0,43.0,19.0,21.0,23.0,654.0,29823.0,170108.0
179263.0,4394.0,109.0,116.0,815.0,8080.0,1870.0,709.0,2094.0
193360.0,36.0,0.0,2.0,1.0,2.0,16.0,152.0,8281.0
64820.0,81009.0,37802.0,4974.0,1530.0,906.0,819.0,1284.0,6856.0
185836.0,323.0,33.0,37.0,49.0,195.0,196.0,436.0,14195.0
51552.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202138.0,21365.0,184.0,99.0,1042.0,4723.0,1890.0,1647.0,14962.0
208819.0,906.0,78.0,181.0,157.0,118.0,630.0,629.0,51382.0
428463.0,1632.0,7.0,46.0,26.0,49.0,202.0,1125.0,10242.0
352011.0,2162.0,30.0,12.0,8.0,95.0,964.0,14656.0,71854.0
528400.0,151.0,1.0,0.0,0.0,0.0,3.0,94.0,2536.0
137944.0,57308.0,661.0,36.0,51.0,548.0,614.0,684.0,2154.0
140791.0,112565.0,9588.0,1411.0,315.0,6618.0,2778.0,2028.0,14306.0
1941233.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425328.0,285.0,3.0,0.0,0.0,0.0,30.0,344.0,15802.0
375751.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
411389.0,1861.0,49.0,75.0,61.0,303.0,1705.0,4686.0,21663.0
1336888.0,384612.0,11428.0,920.0,248.0,122.0,4303.0,119.0,689.0
1427065.0,3718.0,2216.0,1967.0,2295.0,387.0,166.0,109.0,2681.0
603562.0,18.0,9.0,9.0,77.0,372.0,1043.0,2953.0,30276.0
94150.0,87644.0,231.0,27.0,2151.0,10397.0,933.0,461.0,906.0
171602.0,540.0,0.0,0.0,97.0,1375.0,4623.0,5830.0,15933.0
72715.0,24502.0,7407.0,9895.0,32665.0,11199.0,4233.0,5710.0,31674.0
177603.0,22060.0,142.0,51.0,28.0,10.0,2.0,2.0,102.0
54025.0,116111.0,14319.0,409.0,71.0,134.0,449.0,1586.0,9246.0
176587.0,4809.0,891.0,1366.0,6146.0,3476.0,1315.0,1723.0,3687.0
513879.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
146531.0,34355.0,7.0,12.0,40.0,1497.0,2740.0,2721.0,7347.0
433154.0,3460.0,47.0,29.0,6.0,1.0,31.0,779.0,4285.0
219525.0,3510.0,178.0,281.0,230.0,239.0,799.0,1273.0,68765.0
264248.0,877.0,11.0,13.0,732.0,16434.0,4012.0,1683.0,2940.0
1501984.0,111.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
172543.0,4143.0,58.0,99.0,140.0,1120.0,772.0,1258.0,14017.0
9476919.0,87244.0,113.0,12797.0,912.0,472002.0,1532295.0,681106.0,1733412.0
186504.0,729.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113280.0,21277.0,4499.0,7113.0,32924.0,16698.0,1804.0,741.0,1664.0
2311126.0,133.0,0.0,0.0,0.0,0.0,0.0,5263.0,265923.0
1522560.0,10209.0,25.0,28.0,3.0,0.0,2.0,7.0,358.0
438869.0,340.0,0.0,0.0,0.0,0.0,0.0,491.0,2092.0
215325.0,1041.0,92.0,138.0,199.0,128.0,342.0,15704.0,209399.0
410391.0,1348.0,165.0,36.0,4.0,176.0,934.0,2680.0,23566.0
79103.0,12.0,0.0,0.0,0.0,2627.0,30685.0,30909.0,57414.0
247166.0,27369.0,1525.0,729.0,2915.0,1044.0,108.0,47.0,147.0
379989.0,1288.0,0.0,0.0,0.0,17.0,897.0,5381.0,54796.0
189344.0,5502.0,19.0,6.0,2.0,1.0,19.0,19.0,1438.0
438868.0,1840.0,0.0,0.0,0.0,0.0,1.0,67.0,1016.0
590272.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4794805.0,41509.0,1514.0,4296.0,6612.0,248616.0,750374.0,699579.0,7449495.0
145532.0,108572.0,1661.0,1455.0,4038.0,3751.0,221.0,118.0,302.0
653733.0,732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195572.0,1386.0,14.0,3.0,11.0,0.0,35.0,57.0,372.0
139349.0,53119.0,1927.0,424.0,763.0,637.0,595.0,706.0,2480.0
152327.0,40891.0,2158.0,401.0,2095.0,767.0,164.0,146.0,1051.0
412098.0,121.0,337.0,75.0,38.0,5.0,20.0,766.0,25840.0
429386.0,40.0,0.0,0.0,0.0,0.0,17.0,273.0,12652.0
417097.0,1440.0,4.0,3.0,2.0,0.0,167.0,1513.0,21566.0
165679.0,31477.0,2373.0,4408.0,22697.0,3474.0,37.0,87.0,768.0
196222.0,310.0,5.0,4.0,1.0,0.0,1.0,5.0,3102.0
3127575.0,37854.0,430.0,20.0,1.0,2.0,6.0,2.0,110.0
44834.0,132114.0,7806.0,8398.0,4974.0,206.0,52.0,31.0,1585.0
252149.0,32.0,2.0,5.0,36.0,30.0,291.0,3224.0,186599.0
264248.0,877.0,11.0,13.0,732.0,16434.0,4012.0,1683.0,2940.0
1064978.0,19368.0,1963.0,4833.0,11454.0,30158.0,17586.0,3516.0,44845.0
297904.0,641.0,0.0,3.0,3.0,3.0,14.0,21.0,1161.0
185083.0,758.0,32.0,8.0,31.0,3091.0,2430.0,1693.0,6874.0
172802.0,14189.0,2794.0,1564.0,1776.0,590.0,197.0,115.0,2323.0
464612.0,247.0,7.0,0.0,2.0,38.0,209.0,862.0,8126.0
159069.0,393.0,4.0,5.0,1.0,70.0,301.0,17941.0,264584.0
218959.0,1352.0,4.0,7.0,209.0,9163.0,1645.0,1310.0,2751.0
866077.0,6251.0,63.0,2.0,0.0,12.0,0.0,69.0,595.0
66211.0,429.0,64.0,10.0,1.0,11.0,235.0,49261.0,326146.0
183581.0,887.0,131.0,150.0,3308.0,3635.0,3417.0,2312.0,2579.0
904142.0,193.0,0.0,0.0,0.0,0.0,0.0,2.0,738.0
427341.0,1097.0,3.0,6.0,5.0,22.0,254.0,1307.0,11757.0
34545.0,127575.0,23014.0,2047.0,598.0,3640.0,1499.0,1027.0,2405.0
2501513.0,27417.0,311.0,0.0,0.0,0.0,0.0,0.0,128.0
1271861.0,163630.0,232.0,64.0,0.0,12.0,0.0,0.0,139.0
272501.0,1967.0,13.0,17.0,11.0,694.0,901.0,866.0,5180.0
203103.0,158.0,7.0,9.0,201.0,3390.0,331.0,132.0,569.0
181513.0,17.0,1.0,0.0,0.0,8.0,19.0,141.0,17951.0
44195.0,218.0,33.0,205.0,130.0,150.0,4199.0,163476.0,229762.0
9980937.0,2448769.0,170959.0,87162.0,82985.0,253968.0,141281.0,114262.0,716477.0
179237.0,17967.0,902.0,558.0,910.0,179.0,68.0,24.0,155.0
249808.0,122.0,1.0,4.0,0.0,3.0,505.0,3497.0,188428.0
4207501.0,417835.0,418.0,7026.0,14.0,71781.0,276887.0,649455.0,8365883.0
150649.0,40397.0,3097.0,1926.0,1222.0,1854.0,1443.0,2127.0,17835.0
127529.0,57478.0,8963.0,6923.0,30065.0,13864.0,2603.0,1799.0,5976.0
423099.0,1062.0,107.0,53.0,6.0,0.0,47.0,803.0,14123.0
183208.0,13743.0,73.0,91.0,552.0,202.0,158.0,446.0,1527.0
1083234.0,8895.0,5.0,1.0,0.0,4.0,11.0,23.0,475.0
1589862.0,2837.0,0.0,0.0,0.0,0.0,0.0,7.0,66.0
183258.0,15363.0,213.0,266.0,726.0,0.0,0.0,0.0,174.0
420286.0,9842.0,371.0,0.0,0.0,0.0,0.0,81.0,11212.0
237017.0,57802.0,2868.0,1011.0,1081.0,81.0,31.0,38.0,371.0
158024.0,12996.0,61.0,101.0,666.0,2074.0,2200.0,2289.0,19589.0
191921.0,838.0,33.0,6.0,2.0,1339.0,574.0,836.0,23351.0
184663.0,10439.0,534.0,21.0,0.0,20.0,80.0,147.0,1546.0
365251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
1906821.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173851.0,11457.0,711.0,288.0,6423.0,1180.0,175.0,94.0,2171.0
1799474.0,61868.0,2815.0,504.0,133.0,290.0,1147.0,677.0,5612.0
436258.0,63.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
427839.0,60.0,0.0,0.0,0.0,0.0,0.0,816.0,13077.0
8338548.0,31536.0,825.0,4694.0,17203.0,691628.0,888502.0,766014.0,3257850.0
549762.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0
810509.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219189.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0
144087.0,10789.0,3673.0,7867.0,4072.0,4034.0,3365.0,2760.0,19353.0
1554530.0,40856.0,120.0,11.0,0.0,3.0,0.0,0.0,81.0
498590.0,1874.0,113.0,218.0,71.0,277.0,662.0,740.0,8580.0
200158.0,150.0,8.0,0.0,0.0,0.0,0.0,0.0,984.0
167478.0,699.0,16.0,29.0,298.0,4095.0,2080.0,2281.0,17724.0
40026.0,137668.0,3204.0,724.0,1258.0,12157.0,1433.0,1098.0,2432.0
76883.0,74905.0,4966.0,2097.0,15613.0,16336.0,4200.0,1768.0,3232.0
2045595.0,5814.0,42.0,0.0,0.0,0.0,0.0,0.0,62.0
55864.0,402.0,14.0,39.0,63.0,7430.0,17211.0,10356.0,134671.0
3324544.0,51160.0,1828.0,7619.0,6889.0,4528.0,4019.0,1972.0,125086.0
505263.0,14151.0,1258.0,2108.0,5865.0,35636.0,23086.0,9466.0,31320.0
670107.0,3658.0,165.0,354.0,343.0,591.0,1267.0,3669.0,40566.0
3060830.0,3483.0,2.0,1.0,0.0,0.0,0.0,0.0,20.0
167350.0,187.0,7.0,20.0,102.0,123.0,1347.0,32597.0,240635.0
45509.0,40227.0,14130.0,16506.0,31039.0,2214.0,1709.0,2845.0,45821.0
212970.0,825.0,158.0,77.0,66.0,44.0,7901.0,64665.0,155662.0
31612.0,88404.0,26657.0,31887.0,4957.0,858.0,514.0,699.0,14412.0
177167.0,6424.0,36.0,37.0,111.0,1416.0,953.0,1452.0,12604.0
6060843.0,123097.0,112.0,4036.0,342.0,13505.0,78659.0,581439.0,7134767.0
2550826.0,36371.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
398457.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,4394.0
33960.0,139564.0,24964.0,3405.0,6386.0,25244.0,5946.0,2457.0,5024.0
192166.0,3184.0,782.0,491.0,846.0,536.0,291.0,332.0,17389.0
75453.0,23.0,0.0,4.0,1.0,31.0,1960.0,19774.0,345122.0
601228.0,104710.0,27787.0,44783.0,54965.0,14593.0,1652.0,855.0,3683.0
